-0.2895538887140017,1.2120077077914406,-0.750888160881462,-0.3076333927840022,-0.11476342718518669,1.4095428487614905,-0.8965128971020291,-1.3476451344003169,0.14874592366050302,-0.7094608499026175,0.8797125695265094,-0.7625382564866887,-0.4168897955823884,0.17265101969853017,0.6502100804166643,0.7826706814035929,-1.177840904682763,0.2621397111099782,-1.4739107186548523,-1.4674532498558237,0.5032692025272972,-0.8005400686443073,-0.3081821036511144,0.05587801758031286,-1.018981167297568,-1.509225049924889,-2.2776147490575838,0.9089980722418496,0.7259964773126835,-0.7804084834743144,-0.9517120794797844,-0.11417653577551524,1.1696393634051196,0.352499838421468,1.4215110603890102,-0.08130356781785748,-0.3455637749818061,0.5473888865741106,-0.7804946969071155,0.4017524025562279,0.5776997142595959,-0.9816680811760823,1.0410282147294019,1.638396820148835,-1.5907334594823488,-1.026729779427045,-0.4631543368412588,-0.4280735784957497,1.5128370348050229,0.6853233112044085
1.61038580336483,0.3640062895242607,0.27763652464860566,-1.5643684753059999,-1.4161493105248018,-1.8138209659793796,1.4743410036066966,0.7212437686373606,0.47080817755308224,-0.30793134605776484,-2.582677728518179,1.3380688603411761,0.77000121859142,0.982267890998456,0.9707573049314201,-0.993176410244525,-1.3055728435445575,0.6323315088703705,0.12345552169732923,0.9711874068097153,0.1747676125308639,-0.301288680785951,-0.5559786075175093,-0.627537724417493,-0.500496667874078,-0.921052969820003,-0.6939105862118786,1.0371408346867441,0.926176803655012,0.37998597000903944,1.3319288073408246,-1.588454008115841,-0.2095707643591703,1.3707717799146606,-0.6077630597470288,-0.8186383019671146,0.1447790607054245,0.5041243501209615,-0.4830116568013735,1.0593750515765756,0.6016917504581055,-0.8812613889657277,-0.35088059544988853,0.27968562317168555,0.36970711986396615,1.8362606175645984,-1.5857030305299544,0.1348659705964113,0.5260092825501136,-1.686186318300935
0.12999854254595233,1.0051155662178333,-0.798845844101289,1.8000978940002934,0.023832661271444407,-1.0120168904059332,-0.6495690081293571,-0.4374892530163394,-0.2611316717700207,0.9357162578250553,-1.912122343514629,0.22213146895676023,-0.4853262257531513,-0.5672850680866283,0.08339428208994805,2.5382808869394817,0.6969804837511425,-0.9120703613514964,0.03425417937633659,-0.5407666027585786,0.15147200998107752,1.2183609546340373,-0.8766465136938247,0.13830624198058564,-0.25625906293224726,0.8167408500754169,1.2871335625167368,-0.8933163063395048,-1.4840461049055946,2.3070137584500583,-0.6386204587062766,1.4011200648237425,-0.8054264633362141,1.597600594699913,0.40717673515474434,0.9234953203729065,-1.0870970525955,-1.0797458655699879,0.2973114111647138,0.59717651266154,-0.59579597094031,-0.09064581415210983,1.4718973732398526,-0.2981958444529802,0.17835838625225325,-0.0076421001873068165,0.7833377674414242,2.2303729891085715,0.6991036889918976,-0.4472923495432765
0.12100234176372471,-0.9747131089640181,-0.13517809833938124,0.1185445309691267,0.431294474409001,0.9008046064980059,0.018832748305995684,-0.5004307976608563,-2.04174502201754,1.8309797860281187,0.004773665764054374,-0.32780137354218725,-0.24550441718555382,0.21608755694819937,1.7560275808773458,0.48643456242556704,0.6097013815492802,0.2961731534340087,-0.8247150279262964,1.4108977946198218,0.3167150484311883,-0.5772217914050339,0.13911631435330624,-2.260592437948119,-1.5268553781162155,-1.319341824260273,-1.9403238555907303,0.9029116030564944,-1.103018661552757,0.2518148114983308,0.8917357883053133,2.453396925212783,0.5101457726721663,-1.6148170448629073,-1.351533225638873,1.1016302392752753,-0.2592669912488108,-0.7066462691432646,3.121376421266567,-0.15173742307915195,-0.14845415312173887,-1.2783332086297767,-1.2276566437371088,-0.33195565812783795,0.9962810315667382,-0.8094462229920422,0.1341292523919227,-1.0540588105863895,-1.5611824333753899,0.9760911084651964
-0.8966439216618208,0.35950012032778533,0.8607310365936679,0.13414573276518704,0.12947760027659774,-0.020793734925947615,0.43420944350415724,0.02142939731601668,0.3865829511760824,0.41140628404905116,0.8867200479959428,-0.721945324136592,0.15109285642039388,-0.3805946251037485,-0.911939262237542,-1.110822331802139,1.3530349503416739,-0.4535521199636874,1.1804671520415801,0.9552162009078794,-1.5656954312474898,-0.5694065255431434,-2.02175114446868,-0.10545179873182042,-0.23415461689036812,-1.2135251075258182,-0.035272016231966685,0.6440509377735948,-0.34870591497510417,-1.2042912582320908,2.4519048556213345,1.5945151577912107,1.5864091119874864,0.004075472654355638,-0.9301303430810126,0.4838790551885603,0.04949807075026784,-1.8017018796199125,-0.24456054487015666,-0.5314289521269214,0.1619985518741224,-0.00887742567350611,-0.2984905913568571,0.12077865290279692,-0.00716798427893439,-1.5482236276856152,-0.47127816766884856,-0.08810038603176022,0.7010524747345326,0.42060404155921344
0.9170956621708858,-0.9745078930351254,-1.9438122156076645,-0.7150830743772253,-1.5742701046827812,0.5190079835521623,0.5458552089153348,0.5614197771345799,-1.2582541503790712,-1.4047959371639087,0.6326723402788759,-0.0892132062604401,-2.0990825564318816,-1.089322106645783,0.30115635189428275,0.324520526550583,-0.3805636154042781,-0.44412185520504643,-0.32232955056996776,0.4625629600588976,0.8858131064321316,-1.167309535918303,-0.15002727402512672,-0.34483135685319055,-1.8284897447414032,-1.883361185141987,0.7801992163746664,0.8746221604109639,-1.2146374135760905,0.7004628659580434,-2.107618820023742,1.3942351633993086,0.8304453188677039,-1.0326773071669897,-0.023543309986662667,0.6378102689707352,-0.5684643061389121,1.8975038162774034,0.3469049939690467,-1.0476238852307092,0.47036404634950724,0.14537375041659548,-0.010551398347186373,-0.8065590547973222,1.3289069816996875,-0.33744438374311514,0.34773823376569063,-0.08027676572184415,0.9595541147790234,0.1556534130426416
0.639373552157345,-0.6833145868832906,-0.1720185868634047,-0.24761529388469514,-1.0168136084192259,0.36666291397749273,-0.27900359795358914,-0.14692123646658434,1.9084177610076087,0.8616658085655111,1.979099197206529,-1.8667037888657811,0.07592946466049612,0.6072402309112916,0.112891932093994,0.31099716796800464,0.8365993181909863,0.2454361872846469,-0.9350521692934687,0.07587904928670042,0.7453849151081834,-2.582706658549449,0.14945646540507335,-1.6793249312300276,1.150854134164392,0.22859388342692843,-0.3422679708226388,-0.425426615805855,-0.10464690792231361,-0.04779897259042899,0.8803587333998398,-0.3817560980591954,-1.1423778071132025,-0.16036743175516036,-1.2338410143282479,-0.30558946399088555,0.03646256102682903,-0.5760969037452474,1.3302343269055859,-0.22988279925316338,-0.22395413905663816,0.7682665323424452,-1.1003270329216464,-0.3004182112534812,2.2790441259943566,-0.024352350707298732,1.2980810826766207,-0.7261054984961207,-0.471651594914277,-0.4698697062661553
-1.1343723503488699,-0.20741592805192277,2.1298724373322573,-0.4185398651403969,0.8716735760810417,-1.4061817595875012,-1.1096580239593845,0.5832305410345912,-1.5011922874585368,-2.14387265769959,0.4159021481934014,2.9173517299440643,1.1152694248087247,-0.5922017106533444,-0.9309187214981014,0.6579215815294448,-0.6005413892485668,-1.4984750338433868,1.0198769947631194,-0.5070872879386779,0.1813833301239509,0.7170839255661897,-0.3844733230216475,-0.19002798836627052,0.28872097083228243,-1.8058961481307565,-0.45349112491170107,0.6967541143777982,-1.5696991807210237,0.9421311059036933,-0.7285347005260284,0.0855994001382239,-0.011130773112835682,1.191106999862013,-1.1658103868707412,0.35257681508672883,0.021837977414107586,0.035639986651510636,1.90955294859549,-1.1073737710640632,-1.5389005315204893,-1.5246568614858238,0.7107735134100587,0.39158040293299406,0.4277652809727654,-0.38017241596435714,1.6127169485352153,-1.0306630828502785,2.0860573452527422,0.07016709698712668
0.031220223366743276,0.6421182919270755,-1.1355413182867888,0.6459524051099284,-1.3396296437213469,0.08355816909822565,-0.7823846958408929,-0.19639408981901002,0.29134734201139906,-1.4604343870869427,0.639824172948454,1.4031814032317862,-0.2030363726601435,0.07153796381258982,-1.317206943712737,0.341860734489686,0.27680444553293515,1.809639238961155,-0.27213997073536117,-0.27181548186980314,-0.6343632538091782,0.1831814084637784,-0.11041280958374917,-1.58118318458625,-0.11558392256151061,-0.4595512832292322,0.5553864273690441,-1.515480251519474,-0.4263735080872149,0.10393327441906056,0.6090574803519986,0.5304988516509429,0.12050360555636436,-0.9152513822625279,-1.3782774937621578,1.0004038643453421,1.006605409610847,-0.8187286080749403,0.8436659072274558,-0.021362558375830485,-0.8801214296054175,0.5503880354852938,-0.2558109957567127,1.0907157561439011,-2.27700461140201,-0.43216049410044866,0.4765342051700888,0.5308335633383655,0.5085333651162668,0.8070966968624133
-0.20026067628807456,-0.7593366337969485,0.2272921101915479,-0.5008481255576692,1.534276468833412,0.5022259957511271,1.705266126995827,1.0923961580245674,0.501399173917758,0.39807696541501825,-0.9646496600457782,-1.3745457049588505,-0.2688116460213955,2.4521944233963366,-0.8832818222741744,0.6245879071614375,1.5700019213764578,-0.8095789579393484,-2.033322994168488,0.5301759760485901,-0.5856792805927612,1.445655271292097,-0.6452139633195572,-1.4679847446156864,-1.8864302665596822,0.992433920939593,0.9350576777224542,-0.3336578071996151,-1.4718277986096777,-1.4341413688991484,-0.7843062187412827,-1.3499210335899994,0.6598030870535978,0.7852788219175544,0.40978411837344725,-0.19947532863233203,-0.8927891444669395,-0.14918753536694804,0.5106566149479337,-2.0364814630276054,-0.0026594322017532376,-0.5384432783730198,1.0148000558769743,1.3075415576842973,-0.832233544363168,-0.31001724709834333,0.22733577519099424,-0.6755903561256286,-2.154131042377604,-0.605807928904818
-0.48448813648894007,-0.9820701556597734,-0.7848369924429204,0.5528235506792798,-1.211924304248511,-0.2540059602706814,1.8375781748084645,0.16409749322391498,1.6487077133012127,-1.1675402789166072,-0.6713051858236749,0.3247564090591661,0.7344435641646417,0.21137176333584784,-0.8512372363241174,-0.4214188206003918,-0.0050477271542600935,-0.08921559814205299,-1.8487489716377783,0.4729369262258305,-0.6374640371706246,-0.1947105916766485,-0.08147059643812067,1.5628317757551853,-1.1247237993987846,1.8038013758028082,0.8749769425268831,-0.9676007088361828,-0.5452091768322507,0.23013276357274137,1.1165220442876667,0.38050398393170737,-0.06862777748763768,-0.12807897257260747,-0.2599958507449083,0.9119369141061033,-1.5574713165750933,-0.6200892792088536,1.2407474018831068,-0.19040857411741172,0.04266033762092107,0.5045954238242426,-1.6975562464932479,1.3177510153146135,-1.3180854120166734,-0.6900723462128973,-1.1413910495904231,-0.4131059328749005,-0.5814372883272035,-1.5001067673003154
-0.22016996819710669,0.9817172188053873,1.4931147002993477,0.19846617309000622,-0.7626479603506312,0.19803997281325306,1.625529561160066,-1.2373789390437953,-1.015120906942062,-0.2636047697775214,-0.07277258062237461,1.0966473506527188,-0.19996241737795414,-1.4759268045141227,0.7389826180699498,0.9232547032983865,-2.372882213135154,-0.5383812916695473,-1.85126143196452,0.7029885332861375,1.5870768410347353,0.38227691245203244,1.2429805869164614,0.6190348718063544,-0.39286048377932525,1.128630942160915,0.5994992246098255,-0.2748848978793376,-0.16075487193772006,-0.705716407682669,0.5824873676596185,-1.8073379080152983,-0.600423038820538,0.6570987277999012,0.9080708181601356,-0.6217868511803999,-0.07945673617946739,0.6070810298232704,-1.1821858089335082,-0.9598385449617692,-0.28344166723054826,0.6765023775548074,-1.0209972922268613,-0.6728400069865765,-2.007564291596163,-0.5941617007906321,0.6809201444431329,-1.0740660820489911,-0.4505489002786603,-1.8631728651895174
-1.772386779093443,0.4654257911231119,0.32445806396427856,1.316987162830518,0.332742751078392,-2.151134714255934,-1.375933660106049,-0.4459948614382759,1.5367799761893994,-0.8168595171153774,0.49943501883834546,1.1743230315316031,0.9077819052544756,0.13933270644597595,-0.01920790156619819,-2.5680142317742622,-1.583344635490924,-0.23373364270004193,0.7981062120906257,0.9703309707942687,-1.3265072195911662,0.5819764387049646,-0.43941849919145454,0.7356685808658061,-1.779007358052806,-0.965746405662294,-0.4789473251257896,1.0179099484451681,1.0374250700618102,-0.2567243938231224,1.348143598053063,-2.941695395504862,-0.5659258862760076,0.9697169897667282,-2.310663757159673,-1.4931149525198122,1.991140285065986,-0.21436455507783947,0.285816231125053,0.5278674085298344,0.5322857267776441,0.47659303738859654,0.19479037345939137,-0.7519857530887925,0.1723629475996871,-0.9608597944526334,-1.4872122993368033,1.6037558172220865,0.20857066524518034,-1.286739664152229
-0.42933457091854976,0.01388313931286769,0.9426985676531973,-0.2900620908896708,-1.0684751796103549,0.41278662625663504,-0.7506812362876113,0.7687981437141491,0.35267493532209937,-1.1562566877400455,0.10836943233792967,0.05733195856472882,0.6847535757854429,0.10276054173516741,0.14515307648178025,0.25410187182615795,-0.784483740827107,0.038796223204099714,0.9840633094669217,-1.4149169385183036,-2.0946539731713694,0.4553746860776217,-1.379016607370973,-0.06532212334046339,-0.08043883039814935,0.9787430876912996,0.13678205509649533,0.0833088741569186,0.3176085861242592,0.05263879371926668,-0.28997484408261226,-1.0464868864265164,2.906501788539976,-0.23211369574706928,0.3047186210956444,-0.5628397457657865,0.3965010093909412,-0.737007023819629,0.4192715507937258,1.4182299099838154,0.31341808829931533,-0.2994864346791081,0.061714093472118564,-0.9401016419844174,1.1274619070209095,-0.33785784559372967,0.8757560297577467,0.04017939164932275,0.5519795453936154,0.6824211667335176
-1.181660948063222,1.2138666153392514,0.8856865399381235,-0.9427027401760825,1.8315659017162609,0.49143688369450994,-0.7679365222470118,-0.31280845227232923,-0.3336133869758802,-0.08072903577907914,-0.4089163783235866,-1.3006038110493183,-1.2355416323593276,-0.8677758803562104,-0.3541082810584319,-1.9221954270617028,-0.4999109185906608,0.7583172393995226,-0.6923926235309618,1.5062981358374425,0.6279188820788155,-0.5289673134892815,0.06334408730468036,0.8074817443994671,0.4104408015215539,1.1446098079088534,1.529330949249537,0.10214160590670916,0.9668955870743337,0.22739758909054028,0.5010139920766381,-0.3433344442223154,-0.07635134040211133,-2.148469435763549,-0.5374573773074455,0.5951439224784141,0.7073645649140317,0.27639690086345237,1.5696006572291181,-1.0316010328339926,-1.007696604887303,-1.0571301386055298,0.6529770129414669,0.12217309289412531,-0.9285849760263805,0.3007880016923713,-2.501064528007611,-0.44849416072899045,0.9592512996264358,0.34115530219898793
-1.3589770386216478,0.9859884073045581,-0.5864835979122737,-1.1695184382383312,-0.30940971060721784,-1.1326621986139402,1.1931248499043667,0.15138304468211697,1.6522210889299482,0.7589545598941211,-0.9827167348647993,-0.28010545149000815,1.7216996113302543,1.4061473799628006,-0.14093557317900618,-1.2419357191597948,0.1839341937784068,-1.6089193458783104,-0.04639031136537371,0.4337324093352359,-0.7267678730918153,0.43588584901190386,1.5804866539131188,-1.9025957759029386,-0.9339066135263345,0.027494786703637034,-0.5377125601043261,-0.2620694606121192,1.6241431336101866,0.17127560249145943,-0.9279629274604108,0.004733087297721497,-0.30290096047427856,1.0795826849961434,-0.16125987028924246,0.5589085166485663,-0.38729313263517434,-0.21303579019117652,0.8629865926615511,-0.16406806008241198,-0.4232041104841208,0.746102077076401,0.46616712299823787,-2.1776548440375176,-0.5868363571019254,-1.5911563624650498,-0.4469296112977739,1.0645747933165974,1.528063323721734,0.7604533155959134
0.6901673410284347,0.30058707554202624,0.8923764282922049,0.030808101463690764,0.12280928932655802,-0.9008130360861831,0.8913437470433906,0.6070980958524994,0.8536209235755527,-0.06781177965851612,2.1864756915361006,-0.797647224007203,1.6648057527587796,-1.5892829615904942,-0.3025494735453018,-1.4287598992192918,1.0589453299019191,-0.35120372744755113,0.14302960438067372,0.11706443728793675,0.8905773513707287,-1.8761913256743337,1.9713181819520182,-0.03555734836760054,-0.6854767206574414,-1.9682469425666294,-0.964788325096554,1.3346940687549196,0.31392301882916707,-0.441572417450739,-0.5269688505767688,0.8997034473427881,1.028606369446155,0.9388545367524173,-0.5391097442916587,-0.5513331574576689,0.8401410721562531,1.14241390113266,-0.46398991227467906,1.1645892482005455,1.5844619667932056,-0.9762980896059523,-0.6703341208485665,0.2711637475728715,0.04826290471082569,1.2079492921496442,-0.19464243721102897,-0.46625345649698624,0.6273568100069119,-0.2131707574848088
0.28369927028934455,0.24300722755056642,-0.724564796448812,0.9424571130052667,-1.5330437501413336,0.7302889295928894,-0.22697960088031371,0.354020211001195,2.697496637161571,-0.4471008395230816,-0.6236683349131754,1.7235192810584548,1.5162769952997128,0.5262581676942941,-0.7917343058585947,0.11674446524179075,0.30836440967234324,0.9884363809859843,0.4921651773649715,-1.260102070453122,1.1082152291340606,-1.9329870554230735,0.6165926835222129,-0.3098571981317106,0.8678956479490428,2.1065126434442276,-0.2115062476975351,0.003215532310683183,0.2591647757002531,0.5888234503273121,-0.188831568247297,0.024714655890168392,-2.440481518987332,-0.11772523430803111,1.8712394329934365,-0.7581976421145951,-1.8906250482319091,0.35696812688814605,-1.7436211456965665,-1.0078620777304923,0.32348142875772473,-0.9955982313666981,0.33795556705069857,-1.4868495795775105,-0.9316902046363864,-0.5308789428554707,1.599675037308126,0.22047056853783972,1.7107145576613283,0.5098159156555864
1.909415260952402,-0.2457129139125817,0.2165870246052941,0.029998184211489608,-0.36269066240622105,0.6028714533912402,2.0311826841804987,-0.41028997630758135,-1.6979648043368725,1.074898887363342,-1.002326573311271,-0.33730585706598276,0.9108986449751698,1.8094251528249263,-1.116849209287428,0.9055089403257648,0.803906312839392,-0.018362565623437573,0.5791199378948996,1.6153391063185862,0.044462115888770304,0.05447314131849486,0.7389462326512876,1.0968367717064145,1.0308793804260195,0.2681834982368857,0.9959483886705685,-0.17049378972299745,0.8781870379980394,-1.0629321053606435,1.0184257579531277,-0.3305555971738377,0.1177908000499905,-0.18305308749166982,1.0783920452046525,0.14865804614459147,-0.10704456322510114,0.40604861131032693,-1.2021408521256232,1.5762239593601097,-0.023360148810639355,-0.2301966515273231,1.327442531493753,-0.6966858384134907,2.4783256901334627,-1.0788339572445818,-0.6979970625749093,1.0467156434663067,0.4159043106100831,-1.9303872554627965
1.6219558610421851,0.03962646264878649,-0.948315067706897,-0.9669196265058101,0.6705207666229998,-0.00974123841476057,0.21296802305929016,0.884912280523818,-0.5251570977497083,-0.05704683993628365,0.6521803335296721,-0.25404203100005446,1.283701435716018,0.2921053079188947,-1.0054865032080642,-0.40355434784452004,-1.6019137918445383,0.04799602312100918,0.8525942288532599,1.9320718639105594,0.7620410720499261,1.7833826275233573,-0.363175080071735,-0.08039220007817119,-1.4285191434066566,0.37369079690208223,-1.1815860564575082,2.7966791447585964,-1.707660899015855,-0.7228025187429713,-1.4496509147404855,-0.9754405821309182,0.340842717968574,-1.10539843028256,-2.079329930611806,-1.7532543463565926,-0.8939288172596305,-0.12029587965435705,1.3199783447900344,0.3871536844769676,-1.1020961936278941,0.1991058696897274,0.4014627159925483,0.18074390722615855,-1.259410584243928,1.6355027528559747,-0.7900099505718234,-1.0931235807472246,0.9450795700924931,0.4993711615327952
-0.4266862946589501,-0.2169151323752898,-0.5620252774445922,0.08318359654491382,0.7580383595118191,-0.771481310178104,1.5380170864715377,-0.7072120026409121,2.2661068483133895,-0.7570473441314574,-0.043655320081256034,-0.3584205753387275,1.905658736496831,0.3928607148159419,1.6401819885126674,-0.47607126240969816,-1.2870433065162705,1.272981945564788,0.3046728631254409,-2.0591084371967505,1.352853604400687,-0.0589281345953184,2.68921055525988,0.7448944566607493,0.8278151610770509,0.8133560720697279,-0.06996871202436687,-1.8362844709826436,1.1079334373411711,-0.38138439559127024,1.6079404959249834,-0.5039464598302373,0.32268023734786017,0.29600280094300746,-1.1159510796230785,2.0325850349962655,0.5501271723885091,-0.20309296171126895,-1.6002915367307171,0.5027062243557536,0.5859834623578428,-0.016874759780688895,-1.3911295366848544,0.6833023041914547,0.31484909981108106,1.9252688091534604,0.5178613445798458,0.3900815287700498,-1.422835058953481,-1.364942984044125
-2.392552069355225,-0.17207505150959684,0.06510966512371137,-0.46531311918547347,0.5300055244819161,0.5413542744430114,-0.5215822848925136,0.2239182413236631,-0.371855031777564,-0.500641650577355,0.689765425772158,1.6134462226119606,-0.0944148896420902,-0.24362063481361698,-1.135555378262398,-0.5521275396166483,0.9844196940557003,-0.31052805436963804,1.2591079571828838,0.7308849664318823,-0.28855821727816433,0.35531750058862865,0.925519274777481,-0.2360367792101184,1.0779340508226476,-0.6884305230834821,0.24526410767398543,-0.6927668293924952,-0.8632721521885363,-1.1454370818608461,1.344683472283647,-0.08623399764723468,0.24144705853252277,1.2764636801176141,-1.0968713242840753,0.42954386247133397,0.5070115486026829,-1.0434548573913036,-0.1952414926533678,-0.7997506927312303,0.8804765938522338,-0.9421550199528447,1.283705826330707,-1.255670623953077,1.8241148024669231,-0.4764256762418858,0.9292257917111872,1.0860342319124892,-1.564351674653436,0.7176008366592281
-0.10900081937836319,-0.3370723756248888,0.9444013833832708,-0.9473031297789525,-0.49512826525439296,0.11404968532647063,-0.4649813143871148,-0.44743388798889233,0.27115465847858317,-1.9737984960060817,1.3908652972002649,0.9581819193000296,0.29400964201600666,1.4187458141246745,-0.6857753842312884,2.009828270342257,-1.062338110341248,0.5527888607949134,0.6459782280827372,-0.2263854298483934,0.6461281002607677,0.4701160443206353,0.27046391608135206,1.1913778940268058,0.6396735790304695,-0.2552142906942169,-1.1152401501874805,-1.0341842529977598,0.3503744776004351,-0.39907348514783836,-0.0643355583766909,-1.4610770778476911,-0.7145284875048514,0.4429626520050931,-1.345896601974261,-1.1364101815931555,0.6039747638414512,-0.5036263844163018,2.0146573694370598,-0.31586051387597003,0.169698759724812,1.9059211523095456,0.25759517428296763,0.10660321379333032,0.7029724102136032,0.15605456348421945,-0.3746256056402764,0.06321331472269975,-0.9059128913335914,0.05084630156153823
0.9855293018375627,1.286756226329083,-0.8409954436930379,0.4438308869704611,-0.3576526378282189,-0.9916311365035998,-0.31183570526938975,-1.0984594002527543,-0.5669017766492374,-1.2417851440760628,-0.3895674308271559,-1.1321005220870195,1.2060277118974685,-0.1070972579065726,-0.1312395860249275,0.46155915316624224,1.7024808048101252,0.25155924101574406,0.215739619687194,0.5545199422338168,-0.2949811408474599,-0.1885512110524882,0.882156101653643,-0.5558949100955518,-0.22759831637175842,1.6108595588563916,0.28024359800814097,1.0900634496684694,0.36404196408628225,-0.6084973449108808,-0.250318994572765,-0.8222523840706,-0.6937063585704392,-1.8687819898739384,-1.1618599185779828,-1.7333161677416993,-0.8576255080160133,1.0566840386533345,1.854127249243905,-0.0012669549543980316,-0.35952866237214054,-0.9178354762764784,0.5010538206687751,1.4215205349565274,0.8091719758529039,-0.5661827823785074,1.5136089654801268,-0.8329804166540107,0.06045682543497197,0.8601428973615284
0.4815564498577564,0.2881792787482654,1.4598024624490225,0.9862778688569546,0.06286645906314892,1.8583186420498155,-0.004029186464025184,0.8555678907124808,-0.30862259801362857,1.1292726855534279,-0.08958718991677453,-0.5107615625609103,-0.9215823916742018,0.026622294543334073,-0.6514457913106053,-0.05272236381546965,0.4392145701540206,-1.6458302858852145,-0.7268119553770293,-0.45235632088885713,-0.9984804681730303,1.4569513715517066,0.40580181723362485,0.19256712549926344,-0.45336193715784356,-0.9721204258509409,-0.035766360778023525,-0.22811440613096537,0.07944568117972015,-0.2877454979790459,-0.2676764985407954,1.3305481865366655,-0.011423200544382244,0.09016858808239663,0.898234021463782,-0.2400464694978436,1.1783235151664957,-0.7688056688306287,-0.22948064531522938,0.7320057811674039,1.556063761645322,0.16488391276457162,-0.6534759374468435,-0.5125918564878316,-1.2320346657838108,-0.10602213420265391,1.1762844663525478,1.1613861192801684,1.4967530242929337,-0.7838316331182892
-0.11641489862474846,1.0996011840284665,-1.848896638953409,0.9831655263814955,0.42322016334508034,2.0503944971278836,1.7169414443063102,-0.6825003187515547,0.11583992098994639,-0.39437053076735157,-0.41908588762575,-0.01308583952636054,-0.7969739335147056,-0.3830064220111261,-1.1751018171590615,-0.7119656859315188,1.2206352733366985,0.5280163686659507,1.0369515966805505,-0.6205063028359717,0.06804841642469363,0.2132219633260167,-0.11594609925890623,2.6531191214648975,-0.7959572370735337,2.364120873164758,-1.5937962611073304,1.1434586334704333,0.5402886372134952,1.5117800572615019,0.7243007003288215,-0.6645135252403931,-0.10479950428878096,0.29041488878032634,2.196776625686033,-1.064789255898316,0.030613239526245638,1.2509072522196611,-1.5737254988337437,-0.8372291550961086,0.3082344758497,0.026276214366379298,2.1567544924326447,1.7224865313991518,-1.6440499577481975,-1.3447570280281707,-1.4043358146082343,-0.19496139432606543,-1.0208778320438174,2.4198235623674313
-0.12157375771899205,-1.1230376222471745,-2.510426301729085,0.7704826386124755,1.477814073176016,0.13654137992998036,-1.2292037109646714,-1.7380685116618946,0.8985046697841302,-0.12806533468822096,2.1270900760876272,-1.0004787016270877,1.7010577399053983,0.09741338033652054,0.44228443110529214,-0.011059297799943397,-0.8384576563813354,0.6651309104949478,-1.9981317425440317,0.37222870994069535,0.32027275928664456,-1.5335499134569681,-1.7807192460393533,-0.1955621359652652,1.0834335403731519,-0.2037074742140654,0.23521412163731703,0.6025947514723496,2.322504056041754,-1.7593503110717692,-0.08558060175895364,1.3015181152466877,-0.6536965771183183,3.012806222761921,-0.8849974021875899,-0.9242100260264616,0.10509473642647943,0.16939225376405218,-2.0417567532465126,0.2355361073011626,0.6111829305761188,0.6154731626412069,0.36134155712334626,0.12932419932414124,0.8748213445664509,0.7735515574709072,0.9278413451483825,1.0970137178360089,0.289919980404105,0.29742396243954716
-1.8494006373296359,-0.5949318072470301,0.839855259605966,-1.2085324048189858,-1.1352556600712491,-0.6586329002820738,-1.4810741598577781,0.37581237108724697,-0.9278841924107702,0.6202066939560549,-1.1672968705945053,-1.9000328820361467,1.3167318251068323,-1.574256368784384,-0.9450141694936808,0.40179371030068406,-0.2755338155272197,-0.7799441064420128,0.12623221802250031,0.4234716426850657,-0.7460080859923734,-0.957116660457726,0.4470071881765971,0.3021818591079484,1.3454067924736595,-1.7087197895004798,2.1708781459921687,-1.2321248505762545,-2.0948369514501786,-0.5736325844640666,-0.8002179391506719,-1.664875610907941,0.104624735997685,1.707232113509904,-0.8243597994457268,0.46499022730645556,0.4289370061568138,-1.6703650340789773,-1.1354230374349463,-1.185836227008273,-1.347001660374165,-0.7406727138077799,-0.7617910559785162,-0.1341828367147095,0.9201912539884424,0.012308104299468619,-1.1354264702659054,-2.1231441035269714,-0.5104527235995568,-0.3680003633702233
0.6622608928542082,-2.5886878300599805,0.5577065388235967,-1.063267048737535,0.9995110127551273,-0.6153248442069642,-1.229612918456608,0.46493532080469474,-0.19810346878484886,-1.13853414863867,-1.7589648282585089,0.5627953570721147,-0.6653517061069268,1.6437100314089808,-0.12134275237293916,0.5616911730076297,-1.3608220118238028,-2.0041093137389656,1.118040853796799,-0.5654907516321904,-0.24473584331874534,1.318607941725792,-0.10595685267085439,0.9288362130840246,0.6146733285901453,0.4068164567375873,-0.09434612872965949,0.477288287361676,1.8944021453036068,-1.5195995665451747,-0.35009905254552287,0.5217627090449052,-2.2545941496386055,-0.41639673502309754,-0.6400334745891773,0.2657155398461744,-0.3993091038151686,-1.9207572154837491,-0.8884400588992757,0.348962350145704,0.39046087402042484,0.33073197314203645,-0.2222385259636402,-1.5219092942172272,-1.3564583788226858,-0.38399575719195794,1.0696588166874044,0.16814264046226288,-1.8689985881320152,1.8929510590978968
