-2.820523794891035,0.1570036134465204,-3.323796744903576,1.4464501362634958,-1.0745624855613953,0.20674741703394353,-1.053822620271791,-1.7504996303060711,-4.2927462378023185,-0.4697528886553596
2.2693079594336516,2.699973590260284,-2.1515734087691976,-0.3061952811677525,2.157623853249633,-3.35920973181897,0.7917942232901467,-0.1673798482724998,-1.0550517420072978,-0.2863655266451848
-1.124366945403406,-0.43469137373969025,-1.2743682775509324,2.7060765725338687,-4.458715805042868,1.7359279329983859,-1.1905394505893947,-2.5462513136342766,-0.7723636904404851,-6.117396887042844
2.228327072250602,-0.6431387958447505,-1.4651783824950093,-3.039474941271658,0.4496931706256259,3.7902588404978035,-1.2828704495847112,-1.3997664109854981,-0.35139934160237635,1.012196030196237
1.1443241382914928,-0.815136466729114,2.468607794984111,-1.83083632075183,-0.213272247634947,-0.35433536780030683,-2.2687923631721163,3.3554983768216267,-1.2421978409461432,-1.8136057351890942
-1.1849886340628566,-2.8808720923093007,0.8148072395897339,-0.06722364938545948,-2.501646155286707,-1.2954391801390641,1.0607346060558314,-1.9548419534616899,4.056584789688852,1.5498473840427136
-1.0605502731141774,-2.337178375936479,-3.5621778352309854,-1.7025255669903185,-3.217353717439956,2.556391164308079,1.9174298604817794,-0.573951078895657,1.2624717265761727,3.5024623604310716
-1.2402415627925942,2.0867037103001933,2.826806351824794,5.215693667001431,1.022766812554254,-3.0167378387957835,-1.0943471978501023,2.400692733515599,0.07724458600713474,-5.5628108438656305
-2.7762861443235707,-1.2568763749334317,-1.4322376405268558,-1.6180332789555991,3.954859381003541,1.592806724746384,1.983681905263081,1.138269234970782,2.9992456589392225,-3.005768011062469
1.0316007956891113,-2.192767381375128,-3.2766124370093097,-0.4719235725862244,2.8592480702740386,-5.900001469044484,1.953314829221464,2.4892452687881463,-4.429548663122923,-2.4012888810615816
1.2062528532725505,0.6763339524839174,0.9217456406235148,-0.012907693152302176,-0.6614705055349503,-5.735017967441421,-0.0699628557563707,-2.4571583622488613,-0.8110081421530029,1.3638341263498044
-1.4982555171617393,2.085028504049291,3.338229509729203,-1.3961027247938473,1.5415079232532276,2.287191640650633,-1.8624372164320833,-2.2091695119245083,-5.297596725570186,-1.1329263319324736
0.5861761647360979,0.04290471749882239,-4.138646466235395,-0.11382500253070464,1.6175332666750952,3.3514094263116854,-0.8120248467902158,0.45842640729906076,0.2384554805509161,1.719799963091682
2.3513884420985662,-0.6186529918445478,-2.429315332957757,0.8112209413735572,1.2213823058836812,-2.651349068549661,3.331501307323162,1.6809300752935799,-1.8643634662132824,-1.576649618478331
-0.40841169147716355,0.13594677264623742,-2.2306157467141245,0.7918625830629529,-2.1142437265084135,-0.8594784220771805,0.2851015542331567,0.13577428185707432,-3.5369511035575303,-2.4804382168534693
0.8358818297420192,-1.2719135717936205,-1.0201881302267002,-2.9047926209514117,1.2935896643181803,0.49742545536039956,-1.1400535415302906,1.4467454742422499,-2.4188573471409387,1.387577140836035
-0.6124565837620992,-0.1313134718395681,1.5918729386644415,1.252705047679274,-4.698752589217956,-2.360700452282807,-0.11264264848209464,-1.778929261145906,-0.6319236528101128,6.791695830154311
-1.7173783058632452,3.298294481670605,-1.550703545420957,0.4402521150407792,-1.2485849967627414,2.481546341890929,-0.7005020000192707,0.9235012015761799,-3.896208432391472,-1.4659825121001588
